Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Uruguay,URY,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,20.0156392053707,19.5048533701585,19.40739482538,24.3267794460664,29.364392483135,28.4736765053376,31.674070108922,30.1199605891974,35.005071033393,26.2952035137117,25.3560426604632,26.8248845854367,29.1415247366413,26.3647100495706,25.5449624494588,22.8503895568039,21.6188736775466,20.6576930073329,21.4289140384928,21.8568532740366,20.9950368848669
Uruguay,URY,Income share held by lowest 20%,SI.DST.FRST.20,5.1,4.8,4.7,5.1,4.7,4.8,4.9,4.8,5,4.8,5,5.4,5.6,5.5,5.6,5.6,5.7,5.9,5.9,5.8,..
Uruguay,URY,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,22.0452037217921,21.9351337396218,21.8623288483766,23.0937944115791,22.4348058065943,23.7753368710773,22.8965222100401,23.6440486336445,22.7673513100076,24.0794070419123,24.5288557130516,22.7051202488207,22.862228924235,23.6692403395214,24.7006411482149,25.4417580559805,18.8495162868312,17.8366481493706,18.2203775931882,17.8543206702443,17.9510588208738
Uruguay,URY,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.53930849517425,4.82661832166458,12.6162766274122,16.5416351545258,10.1050560189354,0.677868366702469,6.53333462983181,9.41747348215227,8.02353640478846,7.74754209002755,4.90702526370031,9.00967553684642,8.55755169987955,8.15372981650589,9.37224637981977,9.01628062357351,16.6136838976687,4.98664192165262,7.10189068047498,8.5229669262272,10.868186007544
Uruguay,URY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.731,74.939,75.152,75.373,75.599,75.826,76.046,76.251,76.437,76.603,76.75,76.882,77.004,77.124,77.244,77.369,77.498,77.632,77.77,77.911,..
Uruguay,URY,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,25.2417974456316,24.5038128426806,28.1115754836763,36.494559448398,44.1681593862809,42.0495297084023,44.9195274723563,43.3393926687988,49.4332300871028,38.8870676913604,38.0940733769511,38.8595748476717,39.7176284624329,35.9960994990079,36.0210274761414,32.2425609321478,26.5214671710703,25.4475954058825,25.406479543383,26.0096373023522,26.8829297378047
Uruguay,URY,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.43597728787045,2.50257766217716,2.53014006008996,2.23754532184395,2.0407280132366,2.00038586601038,2.00617807800672,1.77716708828507,1.86952468832085,1.82261337958887,1.87580785777619,1.71974893241654,1.80366982524901,1.81655130184474,1.80742945563682,1.82058813645626,1.87346379773286,1.95692291601638,2.13394863623092,2.05981900032694,2.[phone]
Uruguay,URY,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,12.37408637,15.63660267,15.43962189,14.969305,18.05727333,34.76795584,70.0670686,90.17254901,105.0174824,122.7450058,132.0867747,141.2145504,147.8394779,155.4222036,161.658505,151.390984,149.4317533,148.3299827,149.9042265,138.0749359,..
Uruguay,URY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,17,16.5,16.2,15.7,15.1,14.3,13.5,12.6,11.9,11.2,10.7,10.3,9.9,9.6,9.2,8.8,8.4,8,7.5,7.1,..
Uruguay,URY,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,100,104.0425486,102.603005,103.4751931,99.92297211,90.62057634,89.22088572,89.2536115,96.44226885,103.0578448,102.5013837,104.9166011,108.9456597,110.8299343,115.1462913,117.3336141,120.5816946,120.0817841,114.1993983,118.2584682,..
Uruguay,URY,Net migration,SM.POP.NETM,..,..,-104000,..,..,..,..,-50000,..,..,..,..,-30000,..,..,..,..,-15000,..,..,..
Uruguay,URY,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,21549999.2370605,16420000.0762939,16209999.0844727,17270000.4577637,24479999.5422363,18340000.1525879,24610000.6103516,37040000.9155273,32860000.6103516,50729999.5422363,45909999.8474121,18229999.5422363,17360000.6103516,36520000.4577637,91569999.6948242,23180000.3051758,18250000,41639999.3896484,..,..,..
Uruguay,URY,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,6038.03,36053000,61753293,69896167,76740390,88934620,96476000,107912000,101073000,124891000,128836000,91602186.213136,98848478.4186903,97830785.2126922,90267058.2344633,90443153.012764,109381554.847967,113957699.424605,112271708.009377,110716491.316543
Uruguay,URY,Population density (people per sq. km of land area),EN.POP.DNST,18.9677408296195,19.0005199405782,19.0038052793966,18.9901782653411,18.9777511141584,18.9795394812021,19.0001314135527,19.0364129813736,19.0847960233116,19.1388184207519,19.1936521540395,19.2488058507599,19.3062221460405,19.3659924580048,19.4288595589076,19.4949891440978,19.5642726545538,19.6357273454462,19.7079762312879,19.779059536053,19.8476002742544
Uruguay,URY,Population growth (annual %),SP.POP.GROW,0.353937058904621,0.172665897450392,0.017289289087959,-0.07173248692816,-0.065461308159738,0.009423048995537,0.108436612973295,0.190772213415185,0.253838055929917,0.282665227743392,0.286095677460416,0.286941769207782,0.297840985772009,0.309112680350726,0.324100506456905,0.339789877002899,0.354761354566368,0.364565153230285,0.367270798048567,0.360034022145695,0.345932798178836
Uruguay,URY,"Population, total",SP.POP.TOTL,3319734,3325471,3326046,3323661,3321486,3321799,3325403,3331753,3340221,3349676,3359273,3368926,3378975,3389436,3400439,3412013,3424139,3436645,3449290,3461731,3473727
Uruguay,URY,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,0.5,0.4,0.5,0.7,0.8,0.7,0.5,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,..
Uruguay,URY,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.6
Uruguay,URY,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Uruguay,URY,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,5.4,5.1,6,..,..,4.2,..,..,..,4,..,1.2,..,..,3.2,..,1.8,..,..
Uruguay,URY,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,97.3154602050781,95.3699264526367,94.874382019043,91.7801666259766,92.2267379760742,95.4336929321289,99.6951370239258,104.369743347168,106.778793334961,106.313049316406,104.809303283691,103.786956787109,102.657737731934,103.429489135742,103.903701782227,103.510986328125,104.696189880371,98.6998825073242,103.224647521973,..,..
Uruguay,URY,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,24.6805869138443,24.8493168216548,24.7744479325076,24.8685500908816,25.6048536714906,26.3378278169206,27.3607561580359,26.5073231103043,26.5110150759749,29.2279670094655,29.9100074833375,30.0233744985574,29.9406060210127,31.1081282624162,30.8508696584438,30.4495340616349,33.251269713426,30.064566911108,31.7564855826726,31.1356141918254,..
Uruguay,URY,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.044921875,108.388450622559,110.280982971191,111.291709899902,112.831573486328,114.185752868652,115.700149536133,115.181922912598,114.493713378906,113.999366760254,112.825141906738,113.254959106445,112.010139465332,111.701560974121,111.333351135254,111.040481567383,109.707778930664,108.459442138672,106.017227172852,104.305038452148,..
Uruguay,URY,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.05079996585846,1.04951000213623,1.04491996765137,1.05576002597809,1.05549001693726,1.05426001548767,1.05620002746582,0.978799998760223,1.03868997097015,1.03798997402191,1.06273996829987,..,..,..,..,..,..,1.04990005493164,1.05440998077393,1.05744004249573,..
Uruguay,URY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,98.2286224365234,101.577827453613,106.113319396973,109.138458251953,106.989768981934,101.237396240234,100.862411499023,91.8922805786133,87.7600402832031,90.1923294067383,101.199348449707,105.427803039551,107.600128173828,109.451622009277,110.988563537598,112.12947845459,115.955116271973,120.224311828613,121.176239013672,123.00382232666,..
Uruguay,URY,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,82.2222222222222,85.5555555555556,90,90,92.2222222222222,92.2222222222222,95.5555555555555,94.4444444444444,94.4444444444444,92.2222222222222,90,88.8888666666667,88.8888666666667,85.5555333333333,77.7778,77.7778,80
Uruguay,URY,Surface area (sq. km),AG.SRF.TOTL.K2,176220,176220,176220,176220,176220,176220,176220,176220,176220,176220,176220,176220,176220,176220,176220,176220,176220,176220,176220,..,..
Uruguay,URY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.6991370386579,15.3059815839749,15.7776762187295,17.2060058985691,17.8462046174237,17.8969219665738,18.9880555699046,18.4105090864616,18.2418412723851,18.7222209518185,18.886388740713,19.1018312982026,18.8218856083556,19.041385474602,18.561138538271,18.5094775730046,21.8249441022183,18.2947500677407,18.5602992152633,18.154268227323,..
Uruguay,URY,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.32500934184476,2.29507712745326,2.29507712745326,..,..
Uruguay,URY,Time required to start a business (days),IC.REG.DURS,..,..,..,45,45,45,43,43,43,64,64,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,..
Uruguay,URY,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uruguay,URY,Urban population growth (annual %),SP.URB.GROW,0.664113201741805,0.471019847765447,0.305087887944412,0.207651510913626,0.203501492716061,0.268015225742849,0.358854293818164,0.432075154125832,0.487084283437764,0.506876144105515,0.503468566322236,0.496428777690155,0.431987886544882,0.418838334493733,0.431588128932466,0.44506018380826,0.458866629737989,0.465417372306542,0.465907011992946,0.456481383436216,0.439157786385389
Uzbekistan,UZB,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,27.8296,23.0858,18.342,18.295,18.248,18.201,18.154,18.107,19.2436,20.3802,21.5168,22.6534,23.79,23.79,23.79,23.79,23.79,23.79,24.2094,24.6288,..
Uzbekistan,UZB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,30.05590367367,29.973808702008,30.1226812703015,28.4620073141,26.4440094608923,26.3310599495083,25.0794086599227,23.235899255055,19.6896057973097,18.6326849699042,28.7017237421074,31.6232422641087,30.7335563383446,29.4965853006358,30.2636296031774,30.7733232009869,30.8372628350758,30.0736515269787,27.9506010719331,25.5445081483616,26.0686197364852
Uzbekistan,UZB,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,321.8788249694,..,..,..,..,302.624779001836,..,..,..,..,307.044743641983,..,..,..,..,360.46511627907,..,..,..
Uzbekistan,UZB,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,94.9,100,100,100,100,100,99.6,100,100,100,100,100,100,100,100,100,100,100,100,..,..
Uzbekistan,UZB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.9366338882939,4.91659139296079,4.96164704997853,4.62733180405708,4.69487924498393,4.38758741926854,4.60317310505602,4.40486824475212,4.54898398699035,4.11849867110352,4.2909559420777,4.26184584551831,3.73776217904583,3.74067558988467,3.42710930921363,3.24388397036318,3.37070890074385,3.43886429175698,3.4011912817354,..,..
Uzbekistan,UZB,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,67.2,..,67.7,..,..,..,64.9,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uzbekistan,UZB,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uzbekistan,UZB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1780.45792360367,1769.39608122751,1775.80984375896,1764.45625624569,1765.48028463889,1717.20105476363,1755.75962926958,1664.06133690636,1652.6510101528,1643.14988079547,1653.46749572865,1631.5262070799,1610.80790609414,1637.19447677494,1645.44162925056,..,..,..,..,..,..
Uzbekistan,UZB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2063.5853779249,2050.2191716621,2109.31946018989,2015.76730751555,1964.13209688239,1799.40317957733,1815.94978905741,1777.91476849784,1823.31182149816,1591.99107586594,1512.82150659608,1613.81009836602,1625.98814421737,1419.47776690297,..,..,..,..,..,..,..
Uzbekistan,UZB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.662704263423,29.6751060849085,30.9204450887224,38.2375863470134,41.7898866324117,37.8090294786289,36.5136876387581,39.6709294075913,41.1685228048386,34.6626309351177,27.9140675297448,26.5258408937836,21.3879449074993,20.8231306576194,17.7327760242286,15.3320737677552,14.8772968212566,21.8011051152928,28.0422527071906,30.260872111674,26.3114607068744
Uzbekistan,UZB,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,4947978618,5211410616.8,5140357902.1,5321596556.6,5204729495.6,4631813975.6,4513825291.3,4655749674.6,5070478524.9,7290539348,7980789781.5,8211750652.4,8574558505.7,10273587346.5,12108872380,13444649270.5,15493632387.7,16692298325.1,17735675248.4,22406619847.6,32174405287
Uzbekistan,UZB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.58,2.46,2.52,2.36,2.46,2.36,2.39,2.554,2.637,2.53,2.342,2.236,2.193,2.35,2.457,2.491,2.455,2.419,2.604,2.785,..
Uzbekistan,UZB,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,74700000,82800000,65300000,82600000,176600000,191600000,173800000,705200000,711300000,842000000,1662748216.26525,1615052149.82,744244552.244516,691576225.994763,808675996.570486,1041199291.09393,1662586807.03259,1797341435.65381,624686535.504396,2316482962.28621,..
Uzbekistan,UZB,Forest area (sq. km),AG.LND.FRST.K2,29614.61,30002.749,30390.888,30779.027,31167.166,31555.305,31943.444,32331.583,32719.722,33107.861,33496,33895.6,34295.2,34694.8,35094.4,35494,35863,36121.36,36379.8,36638.2,36896.6
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,13760513969.314,11401421329.1974,9687788512.80184,10134453435.4603,12030023547.8807,14307509838.8053,17330833852.919,22311393927.8817,29549438883.8338,33689223673.2577,46679875793.5724,56516280748.3777,63628854498.5024,68997168337.6782,76658542757.4707,81847410181.7953,81779012350.8833,59159945320.5667,50392607758.2324,57726542784.9204,57707189945.4214
Uzbekistan,UZB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.83499999927004,4.16383825002498,3.97348819224499,4.23262738160616,7.4490006050185,6.95000719688335,7.45141847564537,9.47300530489517,9.02916101722255,8.05093332834468,7.59716796084425,7.78490586424678,7.37568798629763,7.58453784865235,7.17939955021976,7.44770507452417,6.09421023860457,4.46152609019241,5.44644486222825,5.79837496040929,1.64779710168759
Uzbekistan,UZB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,630,560,450,420,460,530,610,770,980,1150,1390,1670,2040,2300,2470,2600,2650,2350,2020,1800,1670
Uzbekistan,UZB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2450,2570,2690,2840,3120,3410,3710,4310,4790,4970,5140,5510,5730,5970,6250,6450,6530,6650,7120,7450,..
Uzbekistan,UZB,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,15434001190.1064,13866839911.6154,11486479566.3698,10835637040.678,11867567569.5478,13740726596.6043,16053535300.102,20617518310.3092,26790688732.3726,32069733404.6198,39630267526.2187,49139600378.1472,60726806210.4782,69474767997.1365,75923516312.9891,81442291186.8902,84492276395.7275,76191069639.8633,66549929999.9024,60278135244.7896,57291015557.225
Uzbekistan,UZB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,60490019864.7741,64255651190.2449,68073816741.9192,72531185462.2937,80628416841.6339,89130942260.8748,98331029395.6219,115744456319.036,130693528066.023,138036570232.506,146731919199.272,161559906176.938,170707243416.585,180556615900.712,192173670374.622,201986598838.024,207853080775.1,215456449592.32,234797706095.115,250047311645.394,..
Uzbekistan,UZB,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,19.6000122865217,21.0999939090005,21.1999946310166,20.8,24.5,28,29.6100809944662,28.2057467186946,32.0363460936417,29.9477879762474,26.4826671752715,26.6353499697814,25.6488355009489,25.4615839401008,26.4652839210592,26.0649800191335,26.3701197773059,29.4731164502803,37.6425094399709,45.1797178079697,37.4631247886747
Uzbekistan,UZB,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.61145223560054,0.464918973876347,0.725248058025617,1.56866082045524
Uzbekistan,UZB,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99,97,99,98,99,98,98,98,95,98,99,99,97,99,99,99,99,96,98,..
Uzbekistan,UZB,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,19.3913257156899,27.1011715022435,28.0340796220236,32.221688338074,34.8057825625969,31.7162289460794,30.9576045330392,34.7432635686414,38.5794692300191,34.0105112646732,19.7431182705381,20.0706985819503,20.1201688280421,20.2284042904194,18.2165401956493,15.1090127337292,14.8711118405707,23.8777966669952,38.5857319035973,41.990959780468,36.7344632310388
Uzbekistan,UZB,Income share held by lowest 20%,SI.DST.FRST.20,7.1,..,8.2,7.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uzbekistan,UZB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,20.2297579555228,19.9520841370069,19.3887412418459,20.445956928078,22.3056846912976,26.0120326061017,26.8384702412792,26.8627172756297,29.0650709010567,30.3526438159739,22.632904356784,21.0597346344211,21.6763412472256,22.5854667450606,23.2763276557083,23.7170560320074,24.1430943140304,24.723924747083,28.9943280253093,32.6784909060731,32.7844692600821
Uzbekistan,UZB,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,47.2926152144504,45.2394762791317,45.4831275097921,26.765183201032,15.9182742727977,21.4308665631297,23.4658082873601,21.8970999290154,26.7915849835431,17.2615651331506,39.3686438819984,21.4814020290303,15.5058972422077,11.7395432177476,14.3474646086708,10.420544030502,8.74622941289549,19.4312970067626,27.4703062659471,18.5691723582607,11.8953820607341
